trackField,country,sequence,countryCode,trackOrder,time,longitude,latitude
FR01,France,1,1,11,10:16:00,5.24421896,47.59439319
HU02,Hungary,1,2,12,10:16:00,21.88328404,46.17855444
IT03,Italy,1,3,13,10:16:00,15.3441962,40.48679988
ES04,Spain,1,4,14,10:16:00,-0.8034361,38.92648274
IE05,Ireland,1,5,15,10:16:00,-3.43140253,52.17831996
GR06,Greece,1,6,16,10:16:00,26.60955544,36.48502948
DE07,Germany,1,7,17,10:16:00,16.31534786,51.33676468
FR01,France,2,1,21,10:16:00,5.11783087,47.4746418
HU02,Hungary,2,2,22,10:16:00,21.75689595,46.05560307
IT03,Italy,2,3,23,10:16:00,15.21780812,40.35176366
ES04,Spain,2,4,24,10:16:00,-0.92982419,38.78836213
IE05,Ireland,2,5,25,10:16:00,-3.55779062,52.06942182
GR06,Greece,2,6,26,10:16:00,26.48316735,36.34228964
DE07,Germany,2,7,27,10:16:00,16.18895977,51.22581949
FR01,France,3,1,31,10:16:00,4.98066016,47.36017216
HU02,Hungary,3,2,32,10:16:00,21.61972524,45.93808063
IT03,Italy,3,3,33,10:16:00,15.08063741,40.22271828
ES04,Spain,3,4,34,10:16:00,-1.0669949,38.6563776
IE05,Ireland,3,5,35,10:16:00,-3.69496133,51.96531045
GR06,Greece,3,6,36,10:16:00,26.34599664,36.20590505
DE07,Germany,3,7,37,10:16:00,16.05178906,51.11975398
FR01,France,4,1,41,10:16:00,4.83323752,47.25146465
HU02,Hungary,4,2,42,10:16:00,21.4723026,45.82647945
IT03,Italy,4,3,43,10:16:00,14.93321476,40.10020039
ES04,Spain,4,4,44,10:16:00,-1.21441754,38.53107683
IE05,Ireland,4,5,45,10:16:00,-3.84238397,51.86642501
GR06,Greece,4,6,46,10:16:00,26.198574,36.07643968
DE07,Germany,4,7,47,10:16:00,15.90436642,51.01901515
FR01,France,5,1,51,10:16:00,4.67613329,47.14897806
HU02,Hungary,5,2,52,10:16:00,21.31519837,45.72126967
IT03,Italy,5,3,53,10:16:00,14.77611054,39.98472202
ES04,Spain,5,4,54,10:16:00,-1.37152177,38.41298228
IE05,Ireland,5,5,55,10:16:00,-3.99948819,51.77318518
GR06,Greece,5,6,56,10:16:00,26.04146978,35.95443133
DE07,Germany,5,7,57,10:16:00,15.7472622,50.92403012
FR01,France,6,1,61,10:16:00,4.50995528,47.05314723
HU02,Hungary,6,2,62,10:16:00,21.14902037,45.62289681
IT03,Italy,6,3,63,10:16:00,14.60993253,39.87676801
ES04,Spain,6,4,64,10:16:00,-1.53769977,38.30258853
IE05,Ireland,6,5,65,10:16:00,-4.1656662,51.68598897
GR06,Greece,6,6,66,10:16:00,25.87529177,35.84038891
DE07,Germany,6,7,67,10:16:00,15.58108419,50.83520393
FR01,France,7,1,71,10:16:00,4.33534641,46.96438081
HU02,Hungary,7,2,72,10:16:00,20.97441149,45.53177945
IT03,Italy,7,3,73,10:16:00,14.43532366,39.77679358
ES04,Spain,7,4,74,10:16:00,-1.71230864,38.20035983
IE05,Ireland,7,5,75,10:16:00,-4.34027507,51.6052106
GR06,Greece,7,6,76,10:16:00,25.7006829,35.73478998
DE07,Germany,7,7,77,10:16:00,15.40647532,50.75291735
FR01,France,8,1,81,10:16:00,4.1529822,46.88305903
HU02,Hungary,8,2,82,10:16:00,20.79204728,45.44830705
IT03,Italy,8,3,83,10:16:00,14.25295945,39.68522193
ES04,Spain,8,4,84,10:16:00,-1.89467285,38.10672776
IE05,Ireland,8,5,85,10:16:00,-4.52263928,51.53119842
GR06,Greece,8,6,86,10:16:00,25.51831869,35.63807831
DE07,Germany,8,7,87,10:16:00,15.22411111,50.67752483
FR01,France,9,1,91,10:16:00,3.96356818,46.80953171
HU02,Hungary,9,2,92,10:16:00,20.60263326,45.37283783
IT03,Italy,9,3,93,10:16:00,14.06354543,39.60244212
ES04,Spain,9,4,94,10:16:00,-2.08408688,38.02208893
IE05,Ireland,9,5,95,10:16:00,-4.7120533,51.4642731
GR06,Greece,9,6,96,10:16:00,25.32890467,35.55066163
DE07,Germany,9,7,97,10:16:00,15.03469709,50.60935258
FR01,France,10,1,101,10:16:00,3.76783716,46.74411633
HU02,Hungary,10,2,102,10:16:00,20.40690224,45.30569685
IT03,Italy,10,3,103,10:16:00,13.8678144,39.52880699
ES04,Spain,10,4,104,10:16:00,-2.2798179,37.946803
IE05,Ireland,10,5,105,10:16:00,-4.90778433,51.40472573
GR06,Greece,10,6,106,10:16:00,25.13317364,35.47290958
DE07,Germany,10,7,107,10:16:00,14.83896606,50.54869678
FR01,France,11,1,111,10:16:00,3.56654638,46.68709629
HU02,Hungary,11,2,112,10:16:00,20.20561146,45.24717426
IT03,Italy,11,3,113,10:16:00,13.66652362,39.46463129
ES04,Spain,11,4,114,10:16:00,-2.48110868,37.88119079
IE05,Ireland,11,5,115,10:16:00,-5.10907511,51.3528163
GR06,Greece,11,6,116,10:16:00,24.93188286,35.40515178
DE07,Germany,11,7,117,10:16:00,14.63767528,50.49582185
FR01,France,12,1,121,10:16:00,3.36047459,46.63871933
HU02,Hungary,12,2,122,10:16:00,19.99953968,45.19752368
IT03,Italy,12,3,123,10:16:00,13.46045184,39.41019006
ES04,Spain,12,4,124,10:16:00,-2.68718046,37.82553254
IE05,Ireland,12,5,125,10:16:00,-5.31514689,51.30877214
GR06,Greece,12,6,126,10:16:00,24.72581108,35.34767611
DE07,Germany,12,7,127,10:16:00,14.4316035,50.45095905
FR01,France,13,1,131,10:16:00,3.15041906,46.59919619
HU02,Hungary,13,2,132,10:16:00,19.78948414,45.15696081
IT03,Italy,13,3,133,10:16:00,13.25039631,39.36571709
ES04,Spain,13,4,134,10:16:00,-2.89723599,37.78006649
IE05,Ireland,13,5,135,10:16:00,-5.52520242,51.27278667
GR06,Greece,13,6,136,10:16:00,24.51575555,35.30072728
DE07,Germany,13,7,137,10:16:00,14.22154797,50.41430511
FR01,France,14,1,141,10:16:00,2.93719244,46.5686994
HU02,Hungary,14,2,142,10:16:00,19.57625752,45.12566222
IT03,Italy,14,3,143,10:16:00,13.03716969,39.33140372
ES04,Spain,14,4,144,10:16:00,-3.11046261,37.74498759
IE05,Ireland,14,5,145,10:16:00,-5.73842904,51.24501828
GR06,Greece,14,6,146,10:16:00,24.30252893,35.26450547
DE07,Germany,14,7,147,10:16:00,14.00832135,50.38602114
FR01,France,15,1,151,10:16:00,2.72161967,46.54736228
HU02,Hungary,15,2,152,10:16:00,19.36068475,45.10376438
IT03,Italy,15,3,153,10:16:00,12.82159692,39.3073978
ES04,Spain,15,4,154,10:16:00,-3.32603538,37.72044644
IE05,Ireland,15,5,155,10:16:00,-5.95400181,51.22558941
GR06,Greece,15,6,156,10:16:00,24.08695616,35.23916532
DE07,Germany,15,7,157,10:16:00,13.79274858,50.36623165
FR01,France,16,1,161,10:16:00,2.50453475,46.53527825
HU02,Hungary,16,2,162,10:16:00,19.14359984,45.09136288
IT03,Italy,16,3,163,10:16:00,12.604512,39.29380286
ES04,Spain,16,4,164,10:16:00,-3.5431203,37.70654851
IE05,Ireland,16,5,165,10:16:00,-6.17108673,51.21458584
GR06,Greece,16,6,166,10:16:00,23.86987124,35.22481513
DE07,Germany,16,7,167,10:16:00,13.57566366,50.35502389
FR01,France,17,1,171,10:16:00,2.28677755,46.53250025
HU02,Hungary,17,2,172,10:16:00,18.92584263,45.08851191
IT03,Italy,17,3,173,10:16:00,12.3867548,39.29067757
ES04,Spain,17,4,174,10:16:00,-3.7608775,37.70335359
IE05,Ireland,17,5,175,10:16:00,-6.38884393,51.21205621
GR06,Greece,17,6,176,10:16:00,23.65211404,35.22151625
DE07,Germany,17,7,177,10:16:00,13.35790646,50.35244732
FR01,France,18,1,181,10:16:00,2.06919052,46.53904046
HU02,Hungary,18,2,182,10:16:00,18.7082556,45.09522392
IT03,Italy,18,3,183,10:16:00,12.16916777,39.29803542
ES04,Spain,18,4,184,10:16:00,-3.97846453,37.7108754
IE05,Ireland,18,5,185,10:16:00,-6.60643096,51.21801168
GR06,Greece,18,6,186,10:16:00,23.43452701,35.2292828
